#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
PHOTON_NODE_DATA(DigitRecognitionKernel, 224, NodeConstantRawBits, "{HWOffsetFix:5, 0, UNSIGNED}\n0x10; 16.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:501)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:40)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 7, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:501)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:40)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 223, NodeConstantRawBits, "{HWOffsetFix:11, 0, UNSIGNED}\n0x310; 784.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:501)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:37)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:501)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:37)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 170, NodeFIFO, "FIFO(6)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 222, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x30f; 783.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 118, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 119, NodeInputMappedReg, "Scalar input (io_output_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 120, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 121, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 196, NodeFIFO, "FIFO(16)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 0, NodeInputMappedReg, "Scalar input (io_input_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:34)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:34)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 2, NodeInput, "Input(input)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:34)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 221, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x1ea0; 7840.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 8, NodeCast, "{HWOffsetFix:14, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:161)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:61)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 100, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 220, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x21b0; 8624.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 109, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 151, NodeMappedRom, "MappedRom 'replicated_mem_5_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 114, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 219, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 112, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 116, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 101, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0xa; 10.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 110, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0xb; 11.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 157, NodeMappedRom, "MappedRom 'replicated_mem_5_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 113, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 172, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 115, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 144, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 105, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 218, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 103, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 107, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 104, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 174, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 106, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 142, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 217, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x1880; 6272.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 82, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 216, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x1b90; 7056.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 91, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 150, NodeMappedRom, "MappedRom 'replicated_mem_4_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 96, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 215, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 94, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 98, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 83, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x8; 8.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 92, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x9; 9.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 156, NodeMappedRom, "MappedRom 'replicated_mem_4_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 95, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 176, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 97, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 140, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 87, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 214, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 85, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 89, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 86, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 178, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 88, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 138, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 213, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x1260; 4704.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 64, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 212, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x1570; 5488.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 73, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 149, NodeMappedRom, "MappedRom 'replicated_mem_3_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 78, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 211, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 76, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
